Customer ID;Channel;Region;Value;Category;Range
1;2;3;12669;Fresh;13000
2;2;3;7057;Fresh;7000
3;2;3;6353;Fresh;6000
4;1;3;13265;Fresh;13000
5;2;3;22615;Fresh;23000
6;2;3;9413;Fresh;9000
7;2;3;12126;Fresh;12000
8;2;3;7579;Fresh;8000
9;1;3;5963;Fresh;6000
10;2;3;6006;Fresh;6000
11;2;3;3366;Fresh;3000
12;2;3;13146;Fresh;13000
13;2;3;31714;Fresh;32000
14;2;3;21217;Fresh;21000
15;2;3;24653;Fresh;25000
16;1;3;10253;Fresh;10000
17;2;3;1020;Fresh;1000
18;1;3;5876;Fresh;6000
19;2;3;18601;Fresh;19000
20;1;3;7780;Fresh;8000
21;2;3;17546;Fresh;18000
22;1;3;5567;Fresh;6000
23;1;3;31276;Fresh;31000
24;2;3;26373;Fresh;26000
25;2;3;22647;Fresh;23000
26;2;3;16165;Fresh;16000
27;1;3;9898;Fresh;10000
28;1;3;14276;Fresh;14000
29;2;3;4113;Fresh;4000
30;1;3;43088;Fresh;43000
31;1;3;18815;Fresh;19000
32;1;3;2612;Fresh;3000
33;1;3;21632;Fresh;22000
34;1;3;29729;Fresh;30000
35;1;3;1502;Fresh;2000
36;2;3;688;Fresh;1000
37;1;3;29955;Fresh;30000
38;2;3;15168;Fresh;15000
39;2;3;4591;Fresh;5000
40;1;3;56159;Fresh;56000
41;1;3;24025;Fresh;24000
42;1;3;19176;Fresh;19000
43;2;3;10850;Fresh;11000
44;2;3;630;Fresh;1000
45;2;3;9670;Fresh;10000
46;2;3;5181;Fresh;5000
47;2;3;3103;Fresh;3000
48;2;3;44466;Fresh;44000
49;2;3;11519;Fresh;12000
50;2;3;4967;Fresh;5000
51;1;3;6269;Fresh;6000
52;1;3;3347;Fresh;3000
53;2;3;40721;Fresh;41000
54;2;3;491;Fresh;0
55;1;3;27329;Fresh;27000
56;1;3;5264;Fresh;5000
57;2;3;4098;Fresh;4000
58;2;3;5417;Fresh;5000
59;1;3;13779;Fresh;14000
60;1;3;6137;Fresh;6000
61;2;3;8590;Fresh;9000
62;2;3;35942;Fresh;36000
63;2;3;7823;Fresh;8000
64;2;3;9396;Fresh;9000
65;1;3;4760;Fresh;5000
66;2;3;85;Fresh;0
67;1;3;9;Fresh;0
68;2;3;19913;Fresh;20000
69;1;3;2446;Fresh;2000
70;1;3;8352;Fresh;8000
71;1;3;16705;Fresh;17000
72;1;3;18291;Fresh;18000
73;1;3;4420;Fresh;4000
74;2;3;19899;Fresh;20000
75;2;3;8190;Fresh;8000
76;1;3;20398;Fresh;20000
77;1;3;717;Fresh;1000
78;2;3;12205;Fresh;12000
79;1;3;10766;Fresh;11000
80;1;3;1640;Fresh;2000
81;1;3;7005;Fresh;7000
82;2;3;219;Fresh;0
83;2;3;10362;Fresh;10000
84;1;3;20874;Fresh;21000
85;2;3;11867;Fresh;12000
86;2;3;16117;Fresh;16000
87;2;3;22925;Fresh;23000
88;1;3;43265;Fresh;43000
89;1;3;7864;Fresh;8000
90;1;3;24904;Fresh;25000
91;1;3;11405;Fresh;11000
92;1;3;12754;Fresh;13000
93;2;3;9198;Fresh;9000
94;1;3;11314;Fresh;11000
95;2;3;5626;Fresh;6000
96;1;3;3;Fresh;0
97;2;3;23;Fresh;0
98;1;3;403;Fresh;0
99;1;3;503;Fresh;1000
100;1;3;9658;Fresh;10000
101;2;3;11594;Fresh;12000
102;2;3;1420;Fresh;1000
103;2;3;2932;Fresh;3000
104;1;3;56082;Fresh;56000
105;1;3;14100;Fresh;14000
106;1;3;15587;Fresh;16000
107;2;3;1454;Fresh;1000
108;2;3;8797;Fresh;9000
109;2;3;1531;Fresh;2000
110;2;3;1406;Fresh;1000
111;1;3;11818;Fresh;12000
112;2;3;12579;Fresh;13000
113;1;3;19046;Fresh;19000
114;1;3;14438;Fresh;14000
115;1;3;18044;Fresh;18000
116;1;3;11134;Fresh;11000
117;1;3;11173;Fresh;11000
118;1;3;6990;Fresh;7000
119;1;3;20049;Fresh;20000
120;1;3;8258;Fresh;8000
121;1;3;17160;Fresh;17000
122;1;3;4020;Fresh;4000
123;1;3;12212;Fresh;12000
124;2;3;11170;Fresh;11000
125;1;3;36050;Fresh;36000
126;1;3;76237;Fresh;76000
127;1;3;19219;Fresh;19000
128;2;3;21465;Fresh;21000
129;1;3;140;Fresh;0
130;1;3;42312;Fresh;42000
131;1;3;7149;Fresh;7000
132;1;3;2101;Fresh;2000
133;1;3;14903;Fresh;15000
134;1;3;9434;Fresh;9000
135;1;3;7388;Fresh;7000
136;1;3;6300;Fresh;6000
137;1;3;4625;Fresh;5000
138;1;3;3087;Fresh;3000
139;1;3;13537;Fresh;14000
140;1;3;5387;Fresh;5000
141;1;3;17623;Fresh;18000
142;1;3;30379;Fresh;30000
143;1;3;37036;Fresh;37000
144;1;3;10405;Fresh;10000
145;1;3;18827;Fresh;19000
146;2;3;22039;Fresh;22000
147;1;3;7769;Fresh;8000
148;1;3;9203;Fresh;9000
149;1;3;5924;Fresh;6000
150;1;3;31812;Fresh;32000
151;1;3;16225;Fresh;16000
152;1;3;1289;Fresh;1000
153;1;3;18840;Fresh;19000
154;1;3;3463;Fresh;3000
155;1;3;622;Fresh;1000
156;2;3;1989;Fresh;2000
157;2;3;3830;Fresh;4000
158;1;3;17773;Fresh;18000
159;2;3;2861;Fresh;3000
160;2;3;355;Fresh;0
161;2;3;1725;Fresh;2000
162;1;3;12434;Fresh;12000
163;1;3;15177;Fresh;15000
164;2;3;5531;Fresh;6000
165;2;3;5224;Fresh;5000
166;2;3;15615;Fresh;16000
167;2;3;4822;Fresh;5000
168;1;3;2926;Fresh;3000
169;1;3;5809;Fresh;6000
170;1;3;5414;Fresh;5000
171;2;3;260;Fresh;0
172;2;3;200;Fresh;0
173;1;3;955;Fresh;1000
174;2;3;514;Fresh;1000
175;1;3;286;Fresh;0
176;2;3;2343;Fresh;2000
177;1;3;45640;Fresh;46000
178;1;3;12759;Fresh;13000
179;1;3;11002;Fresh;11000
180;1;3;3157;Fresh;3000
181;1;3;12356;Fresh;12000
182;1;3;112151;Fresh;112000
183;1;3;694;Fresh;1000
184;1;3;36847;Fresh;37000
185;1;3;327;Fresh;0
186;1;3;8170;Fresh;8000
187;1;3;3009;Fresh;3000
188;1;3;2438;Fresh;2000
189;2;3;8040;Fresh;8000
190;2;3;834;Fresh;1000
191;1;3;16936;Fresh;17000
192;1;3;13624;Fresh;14000
193;1;3;5509;Fresh;6000
194;2;3;180;Fresh;0
195;1;3;7107;Fresh;7000
196;1;3;17023;Fresh;17000
197;1;1;30624;Fresh;31000
198;2;1;2427;Fresh;2000
199;1;1;11686;Fresh;12000
200;1;1;9670;Fresh;10000
201;2;1;3067;Fresh;3000
202;2;1;4484;Fresh;4000
203;1;1;25203;Fresh;25000
204;1;1;583;Fresh;1000
205;1;1;1956;Fresh;2000
206;2;1;1107;Fresh;1000
207;1;1;6373;Fresh;6000
208;2;1;2541;Fresh;3000
209;1;1;1537;Fresh;2000
210;2;1;5550;Fresh;6000
211;1;1;18567;Fresh;19000
212;2;1;12119;Fresh;12000
213;1;1;7291;Fresh;7000
214;1;1;3317;Fresh;3000
215;2;1;2362;Fresh;2000
216;1;1;2806;Fresh;3000
217;2;1;2532;Fresh;3000
218;1;1;18044;Fresh;18000
219;2;1;18;Fresh;0
220;1;1;4155;Fresh;4000
221;1;1;14755;Fresh;15000
222;1;1;5396;Fresh;5000
223;1;1;5041;Fresh;5000
224;2;1;2790;Fresh;3000
225;1;1;7274;Fresh;7000
226;1;1;12680;Fresh;13000
227;2;1;20782;Fresh;21000
228;1;1;4042;Fresh;4000
229;1;1;1869;Fresh;2000
230;1;1;8656;Fresh;9000
231;2;1;11072;Fresh;11000
232;1;1;2344;Fresh;2000
233;1;1;25962;Fresh;26000
234;1;1;964;Fresh;1000
235;1;1;15603;Fresh;16000
236;1;1;1838;Fresh;2000
237;1;1;8635;Fresh;9000
238;1;1;18692;Fresh;19000
239;1;1;7363;Fresh;7000
240;1;1;47493;Fresh;47000
241;1;1;22096;Fresh;22000
242;1;1;24929;Fresh;25000
243;1;1;18226;Fresh;18000
244;1;1;11210;Fresh;11000
245;1;1;6202;Fresh;6000
246;2;1;3062;Fresh;3000
247;1;1;8885;Fresh;9000
248;1;1;13569;Fresh;14000
249;1;1;15671;Fresh;16000
250;1;1;8040;Fresh;8000
251;1;1;3191;Fresh;3000
252;2;1;6134;Fresh;6000
253;1;1;6623;Fresh;7000
254;1;1;29526;Fresh;30000
255;1;1;10379;Fresh;10000
256;1;1;31614;Fresh;32000
257;1;1;11092;Fresh;11000
258;1;1;8475;Fresh;8000
259;1;1;56083;Fresh;56000
260;1;1;53205;Fresh;53000
261;1;1;9193;Fresh;9000
262;1;1;7858;Fresh;8000
263;1;1;23257;Fresh;23000
264;1;1;2153;Fresh;2000
265;2;1;1073;Fresh;1000
266;1;1;5909;Fresh;6000
267;2;1;572;Fresh;1000
268;1;1;20893;Fresh;21000
269;2;1;11908;Fresh;12000
270;1;1;15218;Fresh;15000
271;1;1;4720;Fresh;5000
272;1;1;2083;Fresh;2000
273;1;1;514;Fresh;1000
274;1;3;36817;Fresh;37000
275;1;3;894;Fresh;1000
276;1;3;680;Fresh;1000
277;1;3;27901;Fresh;28000
278;1;3;9061;Fresh;9000
279;1;3;11693;Fresh;12000
280;2;3;17360;Fresh;17000
281;1;3;3366;Fresh;3000
282;2;3;12238;Fresh;12000
283;1;3;49063;Fresh;49000
284;1;3;25767;Fresh;26000
285;1;3;68951;Fresh;69000
286;1;3;40254;Fresh;40000
287;1;3;7149;Fresh;7000
288;1;3;15354;Fresh;15000
289;1;3;16260;Fresh;16000
290;1;3;42786;Fresh;43000
291;1;3;2708;Fresh;3000
292;1;3;6022;Fresh;6000
293;1;3;2838;Fresh;3000
294;2;2;3996;Fresh;4000
295;1;2;21273;Fresh;21000
296;2;2;7588;Fresh;8000
297;1;2;19087;Fresh;19000
298;2;2;8090;Fresh;8000
299;2;2;6758;Fresh;7000
300;1;2;444;Fresh;0
301;2;2;16448;Fresh;16000
302;2;2;5283;Fresh;5000
303;2;2;2886;Fresh;3000
304;2;2;2599;Fresh;3000
305;2;2;161;Fresh;0
306;2;2;243;Fresh;0
307;2;2;6468;Fresh;6000
308;1;2;17327;Fresh;17000
309;1;2;6987;Fresh;7000
310;2;2;918;Fresh;1000
311;1;2;7034;Fresh;7000
312;1;2;29635;Fresh;30000
313;2;2;2137;Fresh;2000
314;1;2;9784;Fresh;10000
315;1;2;10617;Fresh;11000
316;2;2;1479;Fresh;1000
317;1;2;7127;Fresh;7000
318;1;2;1182;Fresh;1000
319;1;2;11800;Fresh;12000
320;2;2;9759;Fresh;10000
321;1;2;1774;Fresh;2000
322;1;2;9155;Fresh;9000
323;1;2;15881;Fresh;16000
324;1;2;13360;Fresh;13000
325;1;2;25977;Fresh;26000
326;1;2;32717;Fresh;33000
327;1;2;4414;Fresh;4000
328;1;2;542;Fresh;1000
329;1;2;16933;Fresh;17000
330;1;2;5113;Fresh;5000
331;1;2;9790;Fresh;10000
332;2;2;11223;Fresh;11000
333;1;2;22321;Fresh;22000
334;2;2;8565;Fresh;9000
335;2;2;16823;Fresh;17000
336;2;2;27082;Fresh;27000
337;1;2;13970;Fresh;14000
338;1;2;9351;Fresh;9000
339;1;2;3;Fresh;0
340;1;2;2617;Fresh;3000
341;2;3;381;Fresh;0
342;2;3;2320;Fresh;2000
343;1;3;255;Fresh;0
344;2;3;1689;Fresh;2000
345;1;3;3043;Fresh;3000
346;1;3;1198;Fresh;1000
347;2;3;2771;Fresh;3000
348;2;3;27380;Fresh;27000
349;1;3;3428;Fresh;3000
350;2;3;5981;Fresh;6000
351;1;3;3521;Fresh;4000
352;2;3;1210;Fresh;1000
353;1;3;608;Fresh;1000
354;2;3;117;Fresh;0
355;1;3;14039;Fresh;14000
356;1;3;190;Fresh;0
357;1;3;22686;Fresh;23000
358;2;3;37;Fresh;0
359;1;3;759;Fresh;1000
360;1;3;796;Fresh;1000
361;1;3;19746;Fresh;20000
362;1;3;4734;Fresh;5000
363;1;3;2121;Fresh;2000
364;1;3;4627;Fresh;5000
365;1;3;2615;Fresh;3000
366;2;3;4692;Fresh;5000
367;1;3;9561;Fresh;10000
368;1;3;3477;Fresh;3000
369;1;3;22335;Fresh;22000
370;1;3;6211;Fresh;6000
371;2;3;39679;Fresh;40000
372;1;3;20105;Fresh;20000
373;1;3;3884;Fresh;4000
374;2;3;15076;Fresh;15000
375;1;3;6338;Fresh;6000
376;1;3;5841;Fresh;6000
377;2;3;3136;Fresh;3000
378;1;3;38793;Fresh;39000
379;1;3;3225;Fresh;3000
380;2;3;4048;Fresh;4000
381;1;3;28257;Fresh;28000
382;1;3;17770;Fresh;18000
383;1;3;34454;Fresh;34000
384;1;3;1821;Fresh;2000
385;1;3;10683;Fresh;11000
386;1;3;11635;Fresh;12000
387;1;3;1206;Fresh;1000
388;1;3;20918;Fresh;21000
389;1;3;9785;Fresh;10000
390;1;3;9385;Fresh;9000
391;1;3;3352;Fresh;3000
392;1;3;2647;Fresh;3000
393;1;3;518;Fresh;1000
394;1;3;23632;Fresh;24000
395;1;3;12377;Fresh;12000
396;1;3;9602;Fresh;10000
397;2;3;4515;Fresh;5000
398;1;3;11535;Fresh;12000
399;1;3;11442;Fresh;11000
400;1;3;9612;Fresh;10000
401;1;3;4446;Fresh;4000
402;1;3;27167;Fresh;27000
403;1;3;26539;Fresh;27000
404;1;3;25606;Fresh;26000
405;1;3;18073;Fresh;18000
406;1;3;6884;Fresh;7000
407;1;3;25066;Fresh;25000
408;2;3;7362;Fresh;7000
409;2;3;8257;Fresh;8000
410;1;3;8708;Fresh;9000
411;1;3;6633;Fresh;7000
412;1;3;2126;Fresh;2000
413;1;3;97;Fresh;0
414;1;3;4983;Fresh;5000
415;1;3;5969;Fresh;6000
416;2;3;7842;Fresh;8000
417;2;3;4389;Fresh;4000
418;1;3;5065;Fresh;5000
419;2;3;660;Fresh;1000
420;1;3;8861;Fresh;9000
421;1;3;4456;Fresh;4000
422;2;3;17063;Fresh;17000
423;1;3;26400;Fresh;26000
424;2;3;17565;Fresh;18000
425;2;3;16980;Fresh;17000
426;1;3;11243;Fresh;11000
427;1;3;13134;Fresh;13000
428;1;3;31012;Fresh;31000
429;1;3;3047;Fresh;3000
430;1;3;8607;Fresh;9000
431;1;3;3097;Fresh;3000
432;1;3;8533;Fresh;9000
433;1;3;21117;Fresh;21000
434;1;3;1982;Fresh;2000
435;1;3;16731;Fresh;17000
436;1;3;29703;Fresh;30000
437;1;3;39228;Fresh;39000
438;2;3;14531;Fresh;15000
439;1;3;10290;Fresh;10000
440;1;3;2787;Fresh;3000
1;2;3;9656;Milk;10000
2;2;3;9810;Milk;10000
3;2;3;8808;Milk;9000
4;1;3;1196;Milk;1000
5;2;3;5410;Milk;5000
6;2;3;8259;Milk;8000
7;2;3;3199;Milk;3000
8;2;3;4956;Milk;5000
9;1;3;3648;Milk;4000
10;2;3;11093;Milk;11000
11;2;3;5403;Milk;5000
12;2;3;1124;Milk;1000
13;2;3;12319;Milk;12000
14;2;3;6208;Milk;6000
15;2;3;9465;Milk;9000
16;1;3;1114;Milk;1000
17;2;3;8816;Milk;9000
18;1;3;6157;Milk;6000
19;2;3;6327;Milk;6000
20;1;3;2495;Milk;2000
21;2;3;4519;Milk;5000
22;1;3;871;Milk;1000
23;1;3;1917;Milk;2000
24;2;3;36423;Milk;36000
25;2;3;9776;Milk;10000
26;2;3;4230;Milk;4000
27;1;3;961;Milk;1000
28;1;3;803;Milk;1000
29;2;3;20484;Milk;20000
30;1;3;2100;Milk;2000
31;1;3;3610;Milk;4000
32;1;3;4339;Milk;4000
33;1;3;1318;Milk;1000
34;1;3;4786;Milk;5000
35;1;3;1979;Milk;2000
36;2;3;5491;Milk;5000
37;1;3;4362;Milk;4000
38;2;3;10556;Milk;11000
39;2;3;15729;Milk;16000
40;1;3;555;Milk;1000
41;1;3;4332;Milk;4000
42;1;3;3065;Milk;3000
43;2;3;7555;Milk;8000
44;2;3;11095;Milk;11000
45;2;3;7027;Milk;7000
46;2;3;22044;Milk;22000
47;2;3;14069;Milk;14000
48;2;3;54259;Milk;54000
49;2;3;6152;Milk;6000
50;2;3;21412;Milk;21000
51;1;3;1095;Milk;1000
52;1;3;4051;Milk;4000
53;2;3;3916;Milk;4000
54;2;3;10473;Milk;10000
55;1;3;1449;Milk;1000
56;1;3;3683;Milk;4000
57;2;3;29892;Milk;30000
58;2;3;9933;Milk;10000
59;1;3;1970;Milk;2000
60;1;3;5360;Milk;5000
61;2;3;3045;Milk;3000
62;2;3;38369;Milk;38000
63;2;3;6245;Milk;6000
64;2;3;11601;Milk;12000
65;1;3;1227;Milk;1000
66;2;3;20959;Milk;21000
67;1;3;1534;Milk;2000
68;2;3;6759;Milk;7000
69;1;3;7260;Milk;7000
70;1;3;2820;Milk;3000
71;1;3;2037;Milk;2000
72;1;3;1266;Milk;1000
73;1;3;5139;Milk;5000
74;2;3;5332;Milk;5000
75;2;3;6343;Milk;6000
76;1;3;1137;Milk;1000
77;1;3;3587;Milk;4000
78;2;3;12697;Milk;13000
79;1;3;1175;Milk;1000
80;1;3;3259;Milk;3000
81;1;3;829;Milk;1000
82;2;3;9540;Milk;10000
83;2;3;9232;Milk;9000
84;1;3;1563;Milk;2000
85;2;3;3327;Milk;3000
86;2;3;46197;Milk;46000
87;2;3;73498;Milk;73000
88;1;3;5025;Milk;5000
89;1;3;542;Milk;1000
90;1;3;3836;Milk;4000
91;1;3;596;Milk;1000
92;1;3;2762;Milk;3000
93;2;3;27472;Milk;27000
94;1;3;3090;Milk;3000
95;2;3;12220;Milk;12000
96;1;3;2920;Milk;3000
97;2;3;2616;Milk;3000
98;1;3;254;Milk;0
99;1;3;112;Milk;0
100;1;3;2182;Milk;2000
101;2;3;7779;Milk;8000
102;2;3;10810;Milk;11000
103;2;3;6459;Milk;6000
104;1;3;3504;Milk;4000
105;1;3;2132;Milk;2000
106;1;3;1014;Milk;1000
107;2;3;6337;Milk;6000
108;2;3;10646;Milk;11000
109;2;3;8397;Milk;8000
110;2;3;16729;Milk;17000
111;1;3;1648;Milk;2000
112;2;3;11114;Milk;11000
113;1;3;2770;Milk;3000
114;1;3;2295;Milk;2000
115;1;3;1080;Milk;1000
116;1;3;793;Milk;1000
117;1;3;2521;Milk;3000
118;1;3;3880;Milk;4000
119;1;3;1891;Milk;2000
120;1;3;2344;Milk;2000
121;1;3;1200;Milk;1000
122;1;3;3234;Milk;3000
123;1;3;201;Milk;0
124;2;3;10769;Milk;11000
125;1;3;1642;Milk;2000
126;1;3;3473;Milk;3000
127;1;3;1840;Milk;2000
128;2;3;7243;Milk;7000
129;1;3;8847;Milk;9000
130;1;3;926;Milk;1000
131;1;3;2428;Milk;2000
132;1;3;589;Milk;1000
133;1;3;2032;Milk;2000
134;1;3;1042;Milk;1000
135;1;3;1882;Milk;2000
136;1;3;1289;Milk;1000
137;1;3;8579;Milk;9000
138;1;3;8080;Milk;8000
139;1;3;4257;Milk;4000
140;1;3;4979;Milk;5000
141;1;3;4280;Milk;4000
142;1;3;13252;Milk;13000
143;1;3;7152;Milk;7000
144;1;3;1596;Milk;2000
145;1;3;3677;Milk;4000
146;2;3;8384;Milk;8000
147;1;3;1936;Milk;2000
148;1;3;3373;Milk;3000
149;1;3;584;Milk;1000
150;1;3;1433;Milk;1000
151;1;3;1825;Milk;2000
152;1;3;3328;Milk;3000
153;1;3;1371;Milk;1000
154;1;3;9250;Milk;9000
155;1;3;55;Milk;0
156;2;3;10690;Milk;11000
157;2;3;5291;Milk;5000
158;1;3;1366;Milk;1000
159;2;3;6570;Milk;7000
160;2;3;7704;Milk;8000
161;2;3;3651;Milk;4000
162;1;3;540;Milk;1000
163;1;3;2024;Milk;2000
164;2;3;15726;Milk;16000
165;2;3;7603;Milk;8000
166;2;3;12653;Milk;13000
167;2;3;6721;Milk;7000
168;1;3;3195;Milk;3000
169;1;3;735;Milk;1000
170;1;3;717;Milk;1000
171;2;3;8675;Milk;9000
172;2;3;25862;Milk;26000
173;1;3;5479;Milk;5000
174;2;3;7677;Milk;8000
175;1;3;1208;Milk;1000
176;2;3;7845;Milk;8000
177;1;3;6958;Milk;7000
178;1;3;7330;Milk;7000
179;1;3;7075;Milk;7000
180;1;3;4888;Milk;5000
181;1;3;6036;Milk;6000
182;1;3;29627;Milk;30000
183;1;3;8533;Milk;9000
184;1;3;43950;Milk;44000
185;1;3;918;Milk;1000
186;1;3;6448;Milk;6000
187;1;3;521;Milk;1000
188;1;3;8002;Milk;8000
189;2;3;7639;Milk;8000
190;2;3;11577;Milk;12000
191;1;3;6250;Milk;6000
192;1;3;295;Milk;0
193;1;3;1461;Milk;1000
194;2;3;3485;Milk;3000
195;1;3;1012;Milk;1000
196;1;3;5139;Milk;5000
197;1;1;7209;Milk;7000
198;2;1;7097;Milk;7000
199;1;1;2154;Milk;2000
200;1;1;2280;Milk;2000
201;2;1;13240;Milk;13000
